Frame,Vehicles
5792,4
5794,4
5796,4
5798,4
5800,4
5802,4
5804,4
5806,4
5808,4
5810,4
5812,3
5814,4
5816,4
5818,4
5820,3
5822,3
5824,3
5826,3
5828,4
5830,4
5832,4
5834,4
5836,4
5838,4
5840,4
5842,4
5844,4
5846,4
5848,4
5850,4
5852,4
5854,4
5856,4
5858,4
5860,4
5862,4
5864,4
5866,4
5868,4
5870,3
5872,4
5874,4
5876,4
5878,4
5880,4
5882,5
5884,5
5886,4
5888,4
5890,4
5892,4
5894,4
5896,4
5898,4
5900,4
5902,4
5904,4
5906,4
5908,4
5910,4
5912,4
5914,4
5916,4
5918,4
5920,4
5922,4
5924,4
5926,4
5928,4
5930,4
5932,4
5934,4
5936,4
5938,4
5940,4
5942,4
5944,4
5946,4
5948,4
5950,4
5952,4
5954,4
5956,4
5958,4
5960,4
5962,4
5964,4
5966,4
5968,4
5970,4
5972,4
5974,4
5976,4
5978,4
5980,4
5982,4
5984,4
5986,3
5988,3
5990,3
5992,3
5994,3
5996,3
5998,3
6000,3
6002,3
6004,3
6006,3
6008,3
6010,3
6012,3
6014,3
6016,3
6018,3
6020,3
6022,3
6024,3
6026,3
6028,3
6030,3
6032,3
6034,3
6036,3
6038,3
6040,3
6042,3
6044,3
6046,3
6048,3
6050,3
6052,3
6054,3
6056,3
6058,3
6060,3
6062,3
6064,3
6066,3
6068,3
6070,3
6072,3
6074,3
6076,3
6078,3
6080,3
6082,3
6084,3
6086,2
6088,3
6090,3
6092,3
6094,3
6096,3
6098,4
6100,4
6102,4
6104,4
6106,4
6108,4
6110,4
6112,4
6114,4
6116,4
6118,3
6120,4
6122,4
6124,4
6126,4
6128,4
6130,4
6132,4
6134,5
6136,5
6138,5
6140,5
6142,5
6144,5
6146,5
6148,4
6150,5
6152,5
6154,5
6156,4
6158,5
6160,5
6162,5
6164,4
6166,5
6168,5
6170,5
6172,5
6174,5
6176,4
6178,5
6180,5
6182,5
6184,5
6186,5
6188,5
6190,5
6192,5
6194,5
6196,5
6198,5
6200,5
6202,5
6204,5
6206,5
6208,5
6210,5
6212,5
6214,5
6216,5
6218,5
6220,5
6222,5
6224,5
6226,5
6228,5
6230,6
6232,5
6234,6
6236,6
6238,6
6240,6
6242,6
6244,6
6246,6
6248,6
6250,5
6252,6
6254,5
6256,6
6258,6
6260,6
6262,6
6264,5
6266,5
6268,5
6270,4
6272,4
6274,5
6276,5
6278,5
6280,5
6282,5
6284,5
6286,5
6288,4
6290,4
6292,4
6294,5
6296,4
6298,4
6300,4
6302,4
6304,5
6306,5
6308,5
6310,5
6312,5
6314,4
6316,4
6318,5
6320,5
6322,4
6324,5
6326,5
6328,4
6330,5
6332,5
6334,5
6336,5
6338,5
6340,5
6342,5
6344,5
6346,4
6348,5
6350,5
6352,5
6354,5
6356,5
6358,5
6360,5
6362,5
6364,5
6366,5
6368,5
6370,5
6372,5
6374,5
6376,5
6378,5
6380,5
6382,5
6384,5
6386,4
6388,5
6390,4
6392,5
6394,5
6396,4
6398,5
6400,4
6402,5
6404,4
6406,5
6408,5
6410,5
6412,4
6414,5
6416,5
6418,5
6420,4
6422,4
6424,4
6426,5
6428,5
6430,4
6432,4
6434,4
6436,5
6438,5
6440,5
6442,4
6444,4
6446,5
6448,5
6450,5
6452,5
6454,5
6456,5
6458,5
6460,5
6462,5
6464,5
6466,5
6468,5
6470,5
6472,5
6474,4
6476,5
6478,5
6480,5
6482,5
6484,5
6486,5
6488,5
6490,5
6492,5
6494,5
6496,5
6498,5
6500,5
6502,4
6504,5
6506,5
6508,4
6510,5
6512,5
6514,5
6516,5
6518,5
6520,4
6522,5
6524,4
6526,4
6528,5
6530,5
6532,5
6534,5
6536,5
6538,5
6540,5
6542,4
6544,5
6546,4
6548,4
6550,5
6552,5
6554,5
6556,3
6558,4
6560,4
6562,4
6564,4
6566,4
6568,4
6570,4
6572,4
6574,4
6576,4
6578,4
6580,4
6582,4
6584,4
6586,4
6588,4
6590,4
6592,4
6594,4
6596,4
6598,4
6600,4
6602,4
6604,3
6606,4
6608,4
6610,4
6612,4
6614,4
6616,4
6618,4
6620,4
6622,4
6624,4
6626,5
6628,5
6630,5
6632,5
6634,5
6636,5
6638,5
6640,4
6642,4
6644,4
6646,4
6648,4
6650,4
6652,4
6654,5
6656,4
6658,4
6660,4
6662,4
6664,4
6666,4
6668,4
6670,4
6672,4
6674,4
6676,4
6678,4
6680,4
6682,4
6684,4
6686,4
6688,4
6690,3
6692,4
6694,4
6696,4
6698,3
6700,5
6702,4
6704,4
6706,4
6708,3
6710,3
6712,4
6714,4
6716,4
6718,3
6720,4
6722,4
6724,3
6726,3
6728,4
6730,4
6732,4
6734,4
6736,4
6738,4
6740,4
6742,3
6744,4
6746,3
6748,4
6750,3
6752,4
6754,4
6756,4
6758,4
6760,4
6762,4
6764,4
6766,5
6768,5
6770,5
6772,4
6774,4
6776,5
6778,5
6780,5
6782,5
6784,5
6786,5
6788,5
6790,5
6792,5
6794,5
6796,5
6798,5
6800,5
6802,5
6804,5
6806,5
6808,5
6810,5
6812,5
6814,4
6816,5
6818,4
6820,4
6822,5
6824,5
6826,5
6828,5
6830,5
6832,5
6834,5
6836,5
6838,5
6840,5
6842,5
6844,5
6846,5
6848,5
6850,5
6852,5
6854,5
6856,5
6858,5
6860,5
6862,5
6864,5
6866,6
6868,5
6870,5
6872,5
6874,5
6876,5
6878,5
6880,5
6882,5
6884,6
6886,6
6888,6
6890,5
6892,6
6894,6
6896,5
6898,6
6900,6
6902,7
6904,6
6906,7
6908,7
6910,6
6912,7
6914,8
6916,7
6918,7
6920,6
6922,7
6924,8
6926,8
6928,8
6930,7
6932,7
6934,7
6936,7
6938,6
6940,6
6942,5
6944,5
6946,5
6948,6
6950,6
6952,7
6954,7
6956,7
6958,7
6960,6
6962,6
6964,6
6966,6
6968,6
6970,6
6972,6
6974,7
6976,6
6978,6
6980,6
6982,6
6984,6
6986,6
6988,6
6990,6
6992,6
6994,6
6996,6
6998,6
7000,6
7002,6
7004,6
7006,6
7008,6
7010,6
7012,6
7014,5
7016,5
7018,6
7020,5
7022,6
7024,6
7026,6
7028,6
7030,5
7032,5
7034,5
7036,5
7038,5
7040,5
7042,4
7044,4
7046,5
7048,5
7050,5
7052,5
7054,5
7056,5
7058,5
7060,4
7062,4
7064,4
7066,4
7068,4
7070,4
7072,4
7074,4
7076,4
7078,3
7080,4
7082,4
7084,3
7086,4
7088,3
7090,3
7092,3
7094,3
7096,4
7098,4
7100,4
7102,3
7104,3
7106,3
7108,4
7110,4
7112,4
7114,4
7116,3
7118,3
7120,4
7122,4
7124,4
7126,4
7128,3
7130,3
7132,3
7134,4
7136,3
7138,4
7140,4
7142,4
7144,3
7146,4
7148,4
7150,4
7152,4
7154,4
7156,4
7158,4
7160,4
7162,4
7164,4
7166,3
7168,4
7170,4
7172,4
7174,4
7176,4
7178,4
7180,4
7182,4
7184,4
7186,4
7188,4
7190,4
7192,4
7194,4
7196,4
7198,3
7200,3
7202,3
7204,3
7206,3
7208,3
7210,3
7212,3
7214,4
7216,3
7218,4
7220,3
7222,3
7224,3
7226,3
7228,3
7230,3
7232,3
7234,2
7236,3
7238,2
7240,3
7242,3
7244,3
7246,3
7248,3
7250,3
7252,3
7254,3
7256,3
7258,2
7260,3
7262,3
7264,3
7266,4
7268,2
7270,2
7272,2
7274,2
7276,2
7278,2
7280,2
7282,2
7284,2
7286,2
7288,2
7290,2
7292,2
7294,4
7296,2
7298,2
7300,2
7302,2
7304,2
7306,2
7308,2
7310,2
7312,2
7314,2
7316,2
7318,2
7320,2
7322,2
7324,2
7326,3
7328,2
7330,3
7332,3
7334,2
7336,2
7338,2
7340,2
7342,2
7344,2
7346,2
7348,2
7350,2
7352,2
7354,2
7356,2
7358,2
7360,2
7362,2
7364,2
7366,2
7368,2
7370,3
7372,3
7374,3
7376,3
7378,3
7380,2
7382,2
7384,2
7386,3
7388,2
7390,3
7392,3
7394,4
7396,3
7398,4
7400,4
7402,3
7404,3
7406,3
7408,3
7410,3
7412,2
7414,2
7416,3
7418,3
7420,2
7422,3
7424,2
7426,2
7428,2
7430,2
7432,2
7434,2
7436,2
7438,2
7440,3
7442,3
7444,3
7446,3
7448,3
7450,2
7452,2
7454,2
7456,2
7458,2
7460,2
7462,3
7464,3
7466,2
7468,2
7470,2
7472,2
7474,2
7476,2
7478,3
7480,3
7482,2
7484,3
7486,2
7488,3
7490,3
7492,3
7494,2
7496,2
7498,2
7500,2
7502,2
7504,2
7506,2
7508,2
7510,2
7512,2
7514,2
7516,2
7518,2
7520,2
7522,2
7524,2
7526,3
7528,3
7530,2
7532,2
7534,2
7536,2
7538,3
7540,3
7542,2
7544,3
7546,2
7548,2
7550,2
7552,2
7554,2
7556,3
7558,3
7560,2
7562,3
7564,3
7566,4
7568,4
7570,3
7572,3
7574,3
7576,3
7578,3
7580,3
7582,3
7584,3
7586,3
7588,3
7590,4
7592,3
7594,3
7596,3
7598,3
7600,3
7602,3
7604,3
7606,3
7608,3
7610,3
7612,3
7614,3
7616,4
7618,3
7620,3
7622,3
7624,3
7626,3
7628,3
7630,3
7632,3
7634,3
7636,3
7638,3
7640,3
7642,3
7644,3
7646,3
7648,3
7650,3
7652,3
7654,3
7656,3
7658,3
7660,3
7662,3
7664,3
7666,3
7668,3
7670,3
7672,3
7674,3
7676,3
7678,3
7680,3
7682,3
7684,3
7686,3
7688,3
7690,3
7692,3
7694,3
7696,3
7698,3
7700,3
7702,3
7704,3
7706,3
7708,3
7710,3
7712,3
7714,3
7716,3
7718,3
7720,3
7722,3
7724,3
7726,3
7728,3
7730,3
7732,3
7734,3
7736,3
7738,4
7740,4
7742,3
7744,4
7746,4
7748,4
7750,4
7752,4
7754,4
7756,4
7758,4
7760,5
7762,5
7764,5
7766,5
7768,5
7770,5
7772,5
7774,5
7776,5
7778,5
7780,5
7782,4
7784,4
7786,4
7788,4
7790,4
7792,5
7794,4
7796,5
7798,4
7800,4
7802,4
7804,4
7806,4
7808,4
7810,4
7812,4
7814,4
7816,4
7818,4
7820,4
7822,4
7824,5
7826,5
7828,5
7830,5
7832,4
7834,4
7836,4
7838,4
7840,4
7842,3
7844,3
7846,3
7848,3
7850,3
7852,3
7854,3
7856,3
7858,3
7860,4
7862,3
7864,3
7866,3
7868,3
7870,3
7872,3
7874,3
7876,3
7878,3
7880,3
7882,3
7884,3
7886,3
7888,4
7890,3
7892,4
7894,3
7896,4
7898,4
7900,3
7902,3
7904,3
7906,3
7908,3
7910,3
7912,3
7914,3
7916,3
7918,3
7920,3
7922,3
7924,3
7926,3
7928,3
7930,3
7932,3
7934,3
7936,3
7938,3
7940,3
7942,4
7944,3
7946,3
7948,4
7950,4
7952,3
7954,4
7956,3
7958,3
7960,3
7962,3
7964,3
7966,3
7968,3
7970,3
7972,3
7974,3
7976,3
7978,3
7980,3
7982,3
7984,3
7986,3
7988,3
7990,3
7992,3
7994,3
7996,3
7998,3
8000,3
8002,3
8004,3
8006,3
8008,3
8010,4
8012,4
8014,3
8016,3
8018,3
8020,3
8022,3
8024,3
8026,3
8028,3
8030,3
8032,3
8034,3
8036,3
8038,3
8040,3
8042,3
8044,3
8046,3
8048,3
8050,3
8052,3
8054,3
8056,3
8058,3
8060,4
8062,4
8064,4
8066,3
8068,4
8070,4
8072,4
8074,4
8076,4
8078,4
8080,4
8082,4
8084,4
8086,4
8088,4
8090,4
8092,4
8094,4
8096,4
8098,4
8100,4
8102,4
8104,4
8106,4
8108,4
8110,5
8112,5
8114,5
8116,5
8118,5
8120,6
8122,5
8124,5
8126,5
8128,6
8130,6
8132,6
8134,6
8136,5
8138,5
8140,5
8142,5
8144,5
8146,5
8148,5
8150,5
8152,5
8154,5
8156,4
8158,4
8160,4
8162,4
8164,4
8166,4
8168,4
8170,4
8172,4
8174,4
8176,4
8178,4
8180,4
8182,5
8184,4
8186,4
8188,4
8190,4
8192,4
8194,4
8196,4
8198,4
8200,4
8202,4
8204,4
8206,4
8208,4
8210,4
8212,4
8214,4
8216,4
8218,4
8220,4
8222,4
8224,4
8226,4
8228,4
8230,4
8232,4
8234,4
8236,4
8238,4
8240,4
8242,4
8244,4
8246,4
8248,4
8250,4
8252,4
8254,5
8256,5
8258,5
8260,5
8262,5
8264,5
8266,5
8268,5
8270,5
8272,5
8274,5
8276,5
8278,5
8280,5
8282,5
8284,5
8286,5
8288,5
8290,5
8292,5
8294,5
8296,5
8298,5
8300,5
8302,5
8304,5
8306,5
8308,5
8310,5
8312,5
8314,5
8316,5
8318,5
8320,5
8322,5
8324,5
8326,5
8328,5
8330,5
8332,5
8334,5
8336,5
8338,5
8340,5
8342,5
8344,5
8346,5
8348,5
8350,5
8352,5
8354,5
8356,5
8358,5
8360,5
8362,5
8364,5
8366,5
8368,5
8370,5
8372,5
8374,5
8376,5
8378,5
8380,5
8382,5
8384,5
8386,5
8388,5
8390,5
8392,5
8394,5
8396,5
8398,5
8400,5
8402,5
8404,5
8406,5
8408,4
8410,4
8412,4
8414,4
8416,4
8418,4
8420,4
8422,4
8424,4
8426,4
8428,4
8430,4
8432,4
8434,4
8436,4
8438,4
8440,4
8442,4
8444,4
8446,4
8448,4
8450,4
8452,4
8454,4
8456,4
8458,4
8460,4
8462,4
8464,4
8466,4
8468,4
8470,4
8472,4
8474,4
8476,4
8478,4
8480,4
8482,4
8484,4
8486,4
8488,4
8490,4
8492,4
8494,4
8496,4
8498,4
8500,4
8502,4
8504,4
8506,4
8508,4
8510,4
8512,4
8514,4
8516,4
8518,4
8520,4
8522,4
8524,4
8526,4
8528,4
8530,4
8532,4
8534,4
8536,4
8538,4
8540,4
8542,4
8544,4
8546,4
8548,4
8550,4
8552,4
8554,4
8556,5
8558,5
8560,4
8562,5
8564,5
8566,5
8568,5
8570,5
8572,5
8574,5
8576,5
8578,5
8580,5
8582,5
8584,5
8586,5
8588,5
8590,5
8592,5
8594,5
8596,5
8598,5
8600,5
8602,5
8604,5
8606,5
8608,5
8610,5
8612,5
8614,5
8616,5
8618,5
8620,5
8622,5
8624,5
8626,5
8628,5
8630,5
8632,5
8634,5
8636,5
8638,5
8640,5
8642,5
8644,5
8646,5
8648,5
8650,5
8652,5
8654,5
8656,5
8658,5
8660,5
8662,5
8664,5
8666,5
8668,5
8670,5
8672,5
8674,5
8676,5
8678,5
8680,5
8682,5
8684,5
8686,5
8688,5
8690,5
8692,5
8694,5
8696,5
8698,5
8700,5
8702,5
8704,5
8706,5
8708,5
8710,5
8712,5
8714,5
8716,5
8718,5
8720,5
8722,5
8724,5
8726,5
8728,6
8730,6
8732,5
8734,5
8736,6
8738,5
8740,5
8742,5
8744,6
8746,6
8748,6
8750,6
8752,5
8754,5
8756,6
8758,7
8760,6
8762,7
8764,6
8766,6
8768,6
8770,7
8772,7
8774,7
8776,7
8778,6
8780,7
8782,7
8784,7
8786,7
8788,7
8790,7
8792,7
8794,6
8796,7
8798,6
8800,7
8802,7
8804,8
8806,8
8808,8
8810,8
8812,8
8814,8
8816,8
8818,8
8820,8
8822,8
8824,8
8826,8
8828,8
8830,8
8832,8
8834,8
8836,8
8838,8
8840,8
8842,8
8844,8
8846,8
8848,8
8850,8
8852,8
8854,8
8856,8
8858,8
8860,8
8862,8
8864,7
8866,8
8868,8
8870,8
8872,8
8874,8
8876,8
8878,8
8880,8
8882,8
8884,8
8886,8
8888,7
8890,8
8892,8
8894,8
8896,8
8898,8
8900,8
8902,8
8904,8
8906,8
8908,8
8910,8
8912,8
8914,8
8916,8
8918,8
8920,8
8922,8
8924,8
8926,8
8928,8
8930,8
8932,8
8934,8
8936,8
8938,8
8940,8
8942,8
8944,8
8946,8
8948,8
8950,8
8952,8
8954,8
8956,8
8958,8
8960,8
8962,8
8964,7
8966,7
8968,7
8970,8
8972,8
8974,8
8976,8
8978,8
8980,8
8982,8
8984,8
8986,8
8988,8
8990,8
8992,8
8994,8
8996,8
8998,8
9000,8
9002,8
9004,8
9006,8
9008,8
9010,8
9012,8
9014,8
9016,7
9018,7
9020,7
9022,7
9024,7
9026,8
9028,8
9030,9
9032,9
9034,9
9036,9
9038,9
9040,8
9042,9
9044,8
9046,9
9048,9
9050,9
9052,9
9054,9
9056,9
9058,9
9060,9
9062,9
9064,9
9066,8
9068,7
9070,7
9072,7
9074,7
9076,7
9078,7
9080,7
9082,7
9084,8
9086,7
9088,7
9090,7
9092,7
9094,7
9096,7
9098,7
9100,7
9102,7
9104,7
9106,7
9108,7
9110,7
9112,7
9114,7
9116,7
9118,7
9120,7
9122,7
9124,7
9126,7
9128,7
9130,8
9132,8
9134,8
9136,8
9138,8
9140,8
9142,7
9144,8
9146,8
9148,8
9150,8
9152,8
9154,8
9156,8
9158,7
9160,8
9162,8
9164,8
9166,7
9168,8
9170,8
9172,7
9174,7
9176,7
9178,8
9180,7
9182,8
9184,7
9186,7
9188,7
9190,7
9192,8
9194,8
9196,7
9198,7
9200,7
9202,7
9204,7
9206,7
9208,7
9210,7
9212,7
9214,7
9216,7
9218,7
9220,7
9222,7
9224,8
9226,8
9228,8
9230,8
9232,8
9234,8
9236,8
9238,8
9240,8
9242,8
9244,8
9246,8
9248,7
9250,8
9252,8
9254,8
9256,8
9258,8
9260,8
9262,8
9264,8
9266,8
9268,8
9270,8
9272,8
9274,8
9276,8
9278,8
9280,8
9282,8
9284,8
9286,8
9288,8
9290,8
9292,8
9294,7
9296,8
9298,7
9300,7
9302,7
9304,7
9306,7
9308,7
9310,7
9312,7
9314,7
9316,7
9318,7
9320,7
9322,7
9324,7
9326,7
9328,7
9330,7
9332,7
9334,7
9336,7
9338,8
9340,8
9342,8
9344,7
9346,7
9348,7
9350,8
9352,8
9354,8
9356,7
9358,7
9360,7
9362,7
9364,7
9366,7
9368,7
9370,7
9372,7
9374,7
9376,7
9378,7
9380,7
9382,7
9384,7
9386,7
9388,7
9390,7
9392,7
9394,7
9396,7
9398,7
9400,7
9402,7
9404,7
9406,7
9408,7
9410,7
9412,7
9414,7
9416,7
9418,7
9420,7
9422,7
9424,7
9426,7
9428,7
9430,7
9432,7
9434,7
9436,7
9438,7
9440,7
9442,7
9444,7
9446,8
9448,8
9450,8
9452,7
9454,7
9456,7
9458,7
9460,7
9462,7
9464,7
9466,7
9468,7
9470,7
9472,7
9474,7
9476,7
9478,7
9480,7
9482,7
9484,7
9486,7
9488,7
9490,7
9492,7
9494,7
9496,7
9498,7
9500,7
9502,7
9504,7
9506,7
9508,7
9510,7
9512,7
9514,7
9516,7
9518,7
9520,7
9522,7
9524,7
9526,7
9528,7
9530,7
9532,7
9534,7
9536,6
9538,6
9540,7
9542,7
9544,7
9546,7
9548,7
9550,7
9552,7
9554,7
9556,7
9558,7
9560,7
9562,7
9564,7
9566,7
9568,7
9570,7
9572,7
9574,7
9576,7
9578,7
9580,7
9582,7
9584,7
9586,7
9588,7
9590,7
9592,7
9594,7
9596,7
9598,7
9600,7
9602,7
9604,7
9606,7
9608,7
9610,7
9612,7
9614,7
9616,7
9618,7
9620,7
9622,7
9624,7
9626,7
9628,7
9630,7
9632,7
9634,7
9636,7
9638,7
9640,7
9642,7
9644,6
9646,6
9648,7
9650,7
9652,7
9654,7
9656,7
9658,7
9660,7
9662,7
9664,7
9666,7
9668,7
9670,7
9672,7
9674,7
9676,7
9678,7
9680,7
9682,7
9684,7
9686,7
9688,7
9690,7
9692,7
9694,7
9696,8
9698,8
9700,7
9702,7
9704,7
9706,7
9708,7
9710,6
9712,6
9714,6
9716,6
9718,6
9720,6
9722,6
9724,6
9726,6
9728,6
9730,6
9732,6
9734,6
9736,6
9738,6
9740,5
9742,6
9744,5
9746,6
9748,6
9750,6
9752,6
9754,6
9756,6
9758,5
9760,5
9762,5
9764,5
9766,5
9768,5
9770,5
9772,6
9774,6
9776,6
9778,6
9780,6
9782,6
9784,6
9786,6
9788,6
9790,6
9792,6
9794,6
9796,6
9798,6
9800,6
9802,6
9804,6
9806,6
9808,6
9810,6
9812,6
9814,6
9816,6
9818,6
9820,6
9822,6
9824,6
9826,6
9828,6
9830,6
9832,6
9834,6
9836,6
9838,6
9840,6
9842,6
9844,6
9846,6
9848,6
9850,6
9852,6
9854,6
9856,6
9858,6
9860,6
9862,6
9864,6
9866,6
9868,6
9870,6
9872,6
9874,6
9876,5
9878,5
9880,5
9882,6
9884,6
9886,5
9888,5
9890,5
9892,5
9894,5
9896,5
9898,5
9900,5
9902,5
9904,5
9906,5
9908,5
9910,5
9912,5
9914,5
9916,5
9918,5
9920,5
9922,5
9924,5
9926,5
9928,5
9930,5
9932,5
9934,5
9936,5
9938,5
9940,5
9942,5
9944,5
9946,5
9948,5
9950,5
9952,5
9954,5
9956,5
9958,5
9960,5
9962,5
9964,5
9966,5
9968,5
9970,5
9972,5
9974,5
9976,5
9978,5
9980,5
9982,5
9984,5
9986,4
9988,4
9990,4
9992,5
9994,5
9996,5
9998,5
10000,5
10002,5
10004,5
10006,5
10008,5
10010,5
10012,5
10014,5
10016,5
10018,5
10020,5
10022,5
10024,5
10026,5
10028,5
10030,5
10032,5
10034,5
10036,5
10038,5
10040,5
10042,5
10044,5
10046,5
10048,5
10050,5
10052,5
10054,5
10056,5
10058,5
10060,5
10062,5
10064,5
10066,5
10068,5
10070,5
10072,5
10074,5
10076,5
10078,5
10080,5
10082,5
10084,5
10086,5
10088,5
10090,5
10092,5
10094,5
10096,5
10098,5
10100,5
10102,5
10104,5
10106,5
10108,5
10110,5
10112,5
10114,5
10116,5
10118,5
10120,5
10122,5
10124,5
10126,5
10128,5
10130,5
10132,5
10134,5
10136,5
10138,5
10140,5
10142,5
10144,4
10146,4
10148,5
10150,5
10152,5
10154,5
10156,5
10158,5
10160,5
10162,5
10164,5
10166,5
10168,5
10170,5
10172,4
10174,5
10176,5
10178,5
10180,5
10182,5
10184,5
10186,4
10188,5
10190,4
10192,5
10194,5
10196,5
10198,5
10200,5
10202,5
10204,5
10206,5
10208,5
10210,5
10212,5
10214,4
10216,4
10218,5
10220,5
10222,5
10224,5
10226,5
10228,5
10230,5
10232,5
10234,5
10236,5
10238,5
10240,5
10242,5
10244,5
10246,5
10248,5
10250,5
10252,5
10254,5
10256,5
10258,5
10260,5
10262,5
10264,5
10266,5
10268,5
10270,5
10272,5
10274,5
10276,5
10278,5
10280,5
10282,5
10284,5
10286,5
10288,5
10290,5
10292,5
10294,5
10296,5
10298,5
10300,5
10302,5
10304,5
10306,5
10308,5
10310,5
10312,5
10314,5
10316,5
10318,5
10320,5
10322,5
10324,5
10326,5
10328,5
10330,5
10332,5
10334,5
10336,5
10338,5
10340,5
10342,5
10344,5
10346,5
10348,5
10350,5
10352,5
10354,5
10356,6
10358,6
10360,6
10362,6
10364,6
10366,6
10368,6
10370,6
10372,6
10374,6
10376,6
10378,6
10380,6
10382,6
10384,6
10386,6
10388,6
10390,6
10392,6
10394,6
10396,6
10398,6
10400,6
10402,6
10404,6
10406,6
10408,6
10410,6
10412,6
10414,6
10416,6
10418,6
10420,6
10422,6
10424,6
10426,6
10428,6
10430,6
10432,6
10434,5
10436,5
10438,6
10440,6
10442,6
10444,6
10446,6
10448,6
10450,6
10452,6
10454,6
10456,6
10458,6
10460,6
10462,6
10464,6
10466,6
10468,6
10470,6
10472,5
10474,5
10476,5
10478,5
10480,5
10482,5
10484,5
10486,5
10488,5
10490,5
10492,5
10494,4
10496,4
10498,5
10500,5
10502,5
10504,5
10506,5
10508,5
10510,5
10512,5
10514,5
10516,5
10518,5
10520,5
10522,5
10524,5
10526,5
10528,5
10530,5
10532,5
10534,5
10536,5
10538,5
10540,5
10542,5
10544,5
10546,5
10548,5
10550,5
10552,5
10554,5
10556,5
10558,5
10560,5
10562,5
10564,5
10566,5
10568,5
10570,5
10572,5
10574,5
10576,5
10578,5
10580,5
10582,5
10584,5
10586,5
10588,5
10590,5
10592,5
10594,5
10596,4
10598,4
10600,5
10602,5
10604,5
10606,5
10608,4
10610,5
10612,4
10614,5
10616,4
10618,4
10620,4
10622,4
10624,4
10626,4
10628,4
10630,4
10632,4
10634,4
10636,4
10638,4
10640,4
10642,4
10644,4
10646,4
10648,4
10650,4
10652,4
10654,4
10656,4
10658,4
10660,4
10662,4
10664,4
10666,4
10668,4
10670,3
10672,3
10674,3
10676,3
10678,3
10680,4
10682,3
10684,3
10686,4
10688,4
10690,4
10692,4
10694,3
10696,3
10698,3
10700,3
10702,3
10704,4
10706,4
10708,4
10710,3
10712,4
10714,3
10716,4
10718,4
10720,4
10722,4
10724,3
10726,3
10728,3
10730,3
10732,3
10734,3
10736,3
10738,3
10740,4
10742,4
10744,3
10746,3
10748,3
10750,4
10752,4
10754,4
10756,4
10758,4
10760,3
10762,3
10764,4
10766,4
10768,4
10770,4
10772,4
10774,4
10776,4
10778,4
10780,4
10782,3
10784,3
10786,4
10788,3
10790,3
10792,3
10794,3
10796,3
10798,3
10800,3
10802,3
10804,3
10806,3
10808,3
10810,4
10812,3
10814,3
10816,4
10818,4
10820,5
10822,5
10824,5
10826,3
10828,5
10830,4
10832,5
10834,3
10836,4
10838,4
10840,3
10842,4
10844,4
10846,4
10848,4
10850,4
10852,4
10854,4
10856,4
10858,4
10860,4
10862,4
10864,4
10866,4
10868,4
10870,4
10872,4
10874,4
10876,4
10878,4
10880,4
10882,4
10884,4
10886,4
10888,4
10890,4
10892,4
10894,4
10896,4
10898,5
10900,5
10902,5
10904,5
10906,5
10908,5
10910,5
10912,5
10914,5
10916,5
10918,5
10920,5
10922,4
10924,4
10926,4
10928,4
10930,4
10932,4
10934,4
10936,4
10938,4
10940,4
10942,4
10944,4
10946,4
10948,4
10950,4
10952,4
10954,4
10956,4
10958,4
10960,4
10962,4
10964,4
10966,4
10968,4
10970,4
10972,4
10974,4
10976,4
10978,4
10980,4
10982,4
10984,4
10986,4
10988,4
10990,4
10992,4
10994,4
10996,4
10998,4
11000,4
11002,4
11004,4
11006,4
11008,4
11010,4
11012,4
11014,4
11016,4
11018,4
11020,4
11022,4
11024,4
11026,4
11028,4
11030,4
11032,4
11034,4
11036,4
11038,4
11040,4
11042,4
11044,4
11046,4
11048,4
11050,4
11052,3
11054,3
11056,4
11058,4
11060,3
11062,3
11064,4
11066,4
11068,3
11070,3
11072,4
11074,4
11076,3
11078,4
11080,3
11082,3
11084,3
11086,2
11088,2
11090,2
11092,3
11094,3
11096,3
11098,3
11100,3
11102,3
11104,3
11106,3
11108,2
11110,2
11112,2
11114,3
11116,3
11118,3
11120,3
11122,3
11124,3
11126,2
11128,2
11130,3
11132,2
11134,3
11136,3
11138,3
11140,3
11142,3
11144,2
11146,3
11148,3
11150,3
11152,3
11154,3
11156,2
11158,3
11160,3
11162,3
11164,2
11166,3
11168,3
11170,3
11172,2
11174,2
11176,2
11178,3
11180,2
11182,2
11184,3
11186,3
11188,3
11190,3
11192,3
11194,3
11196,3
11198,3
11200,3
11202,3
11204,3
11206,3
11208,3
11210,3
11212,3
11214,3
11216,3
11218,3
11220,3
11222,3
11224,3
11226,3
11228,3
11230,3
11232,3
11234,3
11236,3
11238,3
11240,3
11242,3
11244,3
11246,3
11248,3
11250,3
11252,3
11254,3
11256,3
11258,3
11260,3
11262,3
11264,3
11266,3
11268,3
11270,3
11272,3
11274,3
11276,3
11278,3
11280,3
11282,3
11284,3
11286,3
11288,3
11290,4
11292,4
11294,4
11296,4
11298,4
11300,4
11302,4
11304,4
11306,4
11308,4
11310,3
11312,4
11314,4
11316,4
11318,4
11320,4
11322,4
11324,4
11326,4
11328,4
11330,4
11332,4
11334,4
11336,4
11338,4
11340,4
11342,4
11344,4
11346,4
11348,4
11350,4
11352,4
11354,4
11356,4
11358,4
11360,4
11362,4
11364,4
11366,4
11368,4
11370,4
11372,4
11374,4
11376,4
11378,5
11380,5
11382,6
11384,6
11386,5
