Frame,Vehicles
11384,9
11388,8
11392,8
11396,8
11400,9
11404,8
11408,8
11412,9
11416,9
11420,9
11424,9
11428,8
11432,8
11436,8
11440,8
11444,8
11448,8
11452,8
11456,8
11460,8
11464,8
11468,9
11472,8
11476,8
11480,8
11484,8
11488,8
11492,8
11496,8
11500,9
11504,9
11508,9
11512,9
11516,10
11520,10
11524,10
11528,10
11532,11
11536,11
11540,11
11544,10
11548,11
11552,11
11556,10
11560,10
11564,10
11568,10
11572,11
11576,10
11580,10
11584,11
11588,10
11592,11
11596,10
11600,10
11604,9
11608,9
11612,9
11616,7
11620,8
11624,8
11628,9
11632,8
11636,8
11640,9
11644,9
11648,10
11652,10
11656,10
11660,9
11664,10
11668,10
11672,10
11676,9
11680,10
11684,11
11688,11
11692,11
11696,11
11700,11
11704,11
11708,11
11712,11
11716,10
11720,11
11724,11
11728,11
11732,10
11736,10
11740,10
11744,11
11748,10
11752,11
11756,11
11760,11
11764,10
11768,11
11772,10
11776,9
11780,9
11784,9
11788,9
11792,11
11796,11
11800,11
11804,10
11808,8
11812,9
11816,8
11820,10
11824,10
11828,10
11832,8
11836,8
11840,9
11844,9
11848,9
11852,10
11856,10
11860,10
11864,9
11868,9
11872,9
11876,9
11880,9
11884,9
11888,8
11892,9
11896,8
11900,7
11904,8
11908,7
11912,8
11916,8
11920,8
11924,7
11928,7
11932,7
11936,8
11940,7
11944,7
11948,6
11952,6
11956,7
11960,6
11964,6
11968,7
11972,6
11976,7
11980,7
11984,7
11988,7
11992,8
11996,7
12000,7
12004,8
12008,8
12012,8
12016,7
12020,8
12024,8
12028,8
12032,7
12036,7
12040,7
12044,6
12048,7
12052,7
12056,8
12060,8
12064,8
12068,7
12072,7
12076,7
12080,8
12084,8
12088,8
12092,8
12096,8
12100,8
12104,7
12108,8
12112,7
12116,8
12120,7
12124,7
12128,7
12132,7
12136,8
12140,8
12144,8
12148,7
12152,7
12156,7
12160,7
12164,8
12168,8
12172,8
12176,7
12180,7
12184,8
12188,8
12192,7
12196,7
12200,7
12204,8
12208,8
12212,8
12216,8
12220,8
12224,8
12228,8
12232,8
12236,8
12240,7
12244,7
12248,7
12252,7
12256,8
12260,8
12264,7
12268,7
12272,7
12276,8
12280,8
12284,8
12288,8
12292,8
12296,9
12300,9
12304,10
12308,9
12312,9
12316,8
12320,8
12324,8
12328,8
12332,8
12336,8
12340,8
12344,8
12348,8
12352,8
12356,8
12360,7
12364,7
12368,9
12372,9
12376,9
12380,8
12384,8
12388,9
12392,9
12396,9
12400,9
12404,10
12408,10
12412,9
12416,9
12420,9
12424,9
12428,9
12432,9
12436,9
12440,9
12444,9
12448,10
12452,10
12456,9
12460,9
12464,9
12468,8
12472,6
12476,7
12480,7
12484,7
12488,7
12492,7
12496,7
12500,6
12504,6
12508,6
12512,5
12516,5
12520,5
12524,5
12528,6
12532,6
12536,6
12540,6
12544,6
12548,6
12552,7
12556,7
12560,6
12564,7
12568,5
12572,6
12576,7
12580,7
12584,5
12588,6
12592,6
12596,5
12600,5
12604,5
12608,5
12612,6
12616,6
12620,6
12624,7
12628,6
12632,6
12636,7
12640,7
12644,6
12648,7
12652,7
12656,8
12660,7
12664,8
12668,8
12672,8
12676,8
12680,8
12684,8
12688,8
12692,8
12696,8
12700,8
12704,8
12708,9
12712,9
12716,9
12720,9
12724,9
12728,9
12732,9
12736,9
12740,9
12744,10
12748,10
12752,9
12756,9
12760,9
12764,9
12768,9
12772,8
12776,7
12780,7
12784,8
12788,8
12792,8
12796,8
12800,9
12804,10
12808,10
12812,10
12816,10
12820,10
12824,11
12828,11
12832,11
12836,10
12840,9
12844,10
12848,11
12852,11
12856,11
12860,10
12864,10
12868,10
12872,8
12876,8
12880,9
12884,9
12888,8
12892,8
12896,8
12900,9
12904,9
12908,9
12912,9
12916,10
12920,9
12924,10
12928,10
12932,9
12936,11
12940,10
12944,11
12948,11
12952,9
12956,10
12960,9
12964,10
12968,10
12972,10
12976,10
12980,9
12984,9
12988,10
12992,8
12996,9
13000,10
13004,9
13008,10
13012,10
13016,9
13020,9
13024,9
13028,8
13032,8
13036,9
13040,9
13044,9
13048,9
13052,9
13056,9
13060,8
13064,9
13068,9
13072,9
13076,9
13080,8
13084,9
13088,8
13092,8
13096,9
13100,9
13104,9
13108,8
13112,9
13116,9
13120,9
13124,8
13128,10
13132,8
13136,7
13140,7
13144,8
13148,7
13152,10
13156,9
13160,9
13164,8
13168,9
13172,8
13176,9
13180,9
13184,9
13188,9
13192,9
13196,9
13200,9
13204,8
13208,8
13212,7
13216,9
13220,8
13224,8
13228,9
13232,7
13236,7
13240,7
13244,7
13248,9
13252,9
13256,8
13260,10
13264,10
13268,9
13272,8
13276,7
13280,9
13284,9
13288,9
13292,8
13296,7
13300,7
13304,8
13308,8
13312,8
13316,9
13320,8
13324,9
13328,9
13332,8
13336,9
13340,9
13344,8
13348,9
13352,10
13356,10
13360,10
13364,10
13368,9
13372,8
13376,8
13380,8
13384,8
13388,7
13392,9
13396,8
13400,8
13404,9
13408,8
13412,8
13416,8
13420,8
13424,8
13428,8
13432,9
13436,9
13440,8
13444,9
13448,8
13452,9
13456,8
13460,9
13464,9
13468,10
13472,10
13476,10
13480,10
13484,10
13488,9
13492,8
13496,9
13500,8
13504,9
13508,9
13512,8
13516,8
13520,8
13524,8
13528,8
13532,7
13536,7
13540,7
13544,8
13548,8
13552,8
13556,8
13560,8
13564,8
13568,8
13572,8
13576,8
13580,8
13584,8
13588,9
13592,8
13596,9
13600,9
13604,8
13608,9
13612,9
13616,9
13620,9
13624,8
13628,8
13632,9
13636,8
13640,9
13644,8
13648,9
13652,9
13656,9
13660,8
13664,9
13668,9
13672,9
13676,8
13680,9
13684,9
13688,8
13692,9
13696,8
13700,8
13704,8
13708,9
13712,8
13716,9
13720,9
13724,9
13728,9
13732,9
13736,9
13740,9
13744,9
13748,9
13752,9
13756,9
13760,9
13764,9
13768,8
13772,7
13776,8
13780,7
13784,7
13788,8
13792,7
13796,9
13800,8
13804,8
13808,8
13812,8
13816,8
13820,8
13824,9
13828,8
13832,8
13836,8
13840,8
13844,8
13848,9
13852,9
13856,9
13860,9
13864,9
13868,8
13872,8
13876,9
13880,8
13884,9
13888,8
13892,8
13896,8
13900,9
13904,8
13908,8
13912,8
13916,8
13920,8
13924,8
13928,8
13932,8
13936,8
13940,8
13944,9
13948,9
13952,8
13956,8
13960,8
13964,8
13968,8
13972,9
13976,8
13980,8
13984,8
13988,8
13992,8
13996,8
14000,8
14004,8
14008,8
14012,8
14016,9
14020,9
14024,9
14028,9
14032,9
14036,9
14040,9
14044,9
14048,9
14052,9
14056,9
14060,9
14064,9
14068,9
14072,8
14076,8
14080,9
14084,8
14088,9
14092,9
14096,9
14100,9
14104,9
14108,9
14112,9
14116,9
14120,9
14124,9
14128,9
14132,9
14136,9
14140,8
14144,8
14148,8
14152,9
14156,8
14160,9
14164,9
14168,9
14172,9
14176,9
14180,9
14184,9
14188,10
14192,10
14196,10
14200,9
14204,10
14208,10
14212,10
14216,10
14220,10
14224,10
14228,10
14232,10
14236,10
14240,9
14244,9
14248,10
14252,10
14256,10
14260,10
14264,10
14268,10
14272,10
14276,9
14280,9
14284,9
14288,8
14292,9
14296,7
14300,9
14304,8
14308,7
14312,8
14316,9
14320,10
14324,11
14328,11
14332,11
14336,11
14340,9
14344,8
14348,9
14352,9
14356,10
14360,10
14364,8
14368,10
14372,10
14376,10
14380,10
14384,10
14388,9
14392,10
14396,10
14400,10
14404,10
14408,10
14412,10
14416,8
14420,10
14424,10
14428,10
14432,8
14436,8
14440,9
14444,9
14448,9
14452,9
14456,9
14460,8
14464,9
14468,9
14472,9
14476,9
14480,9
14484,8
14488,9
14492,10
14496,10
14500,10
14504,10
14508,9
14512,9
14516,9
14520,8
14524,7
14528,7
14532,8
14536,8
14540,8
14544,7
14548,8
14552,8
14556,8
14560,9
14564,9
14568,9
14572,8
14576,8
14580,8
14584,6
14588,5
14592,6
14596,7
14600,6
14604,7
14608,7
14612,7
14616,7
14620,7
14624,7
14628,7
14632,7
14636,7
14640,7
14644,8
14648,8
14652,8
14656,7
14660,8
14664,9
14668,9
14672,9
14676,9
14680,8
14684,9
14688,8
14692,8
14696,8
14700,8
14704,7
14708,6
14712,6
14716,6
14720,6
14724,6
14728,6
14732,6
14736,6
14740,6
14744,6
14748,6
14752,6
14756,6
14760,6
14764,6
14768,6
14772,6
14776,6
14780,5
14784,6
14788,7
14792,6
14796,6
14800,6
14804,6
14808,6
14812,6
14816,6
14820,7
14824,7
14828,7
14832,7
14836,8
14840,8
14844,7
14848,8
14852,8
14856,8
14860,7
14864,8
14868,8
14872,8
14876,8
14880,7
14884,7
14888,8
14892,8
14896,7
14900,7
14904,7
14908,7
14912,7
14916,7
14920,7
14924,7
14928,8
14932,8
14936,8
14940,8
14944,8
14948,8
14952,6
14956,6
14960,7
14964,6
14968,6
14972,6
14976,8
14980,8
14984,8
14988,8
14992,8
14996,8
15000,8
15004,8
15008,7
15012,7
15016,7
15020,8
15024,8
15028,7
15032,7
15036,6
15040,7
15044,7
15048,6
15052,6
15056,7
15060,7
15064,6
15068,7
15072,7
15076,7
15080,7
15084,7
15088,7
15092,6
15096,7
15100,7
15104,7
15108,7
15112,7
15116,7
15120,7
15124,7
15128,7
15132,7
15136,8
15140,8
15144,7
15148,8
15152,8
15156,7
15160,7
15164,7
15168,7
15172,7
15176,7
15180,8
15184,8
15188,8
15192,7
15196,7
15200,5
15204,7
15208,7
15212,8
15216,8
15220,6
15224,5
15228,6
15232,6
15236,7
15240,7
15244,7
15248,6
15252,6
15256,6
15260,6
15264,6
15268,6
15272,7
15276,7
15280,7
15284,7
15288,7
15292,6
15296,7
15300,7
15304,6
15308,6
15312,6
15316,6
15320,5
15324,6
15328,6
15332,7
15336,6
15340,7
15344,7
15348,8
15352,6
15356,7
15360,8
15364,8
15368,8
15372,7
15376,7
15380,7
15384,8
15388,7
15392,7
15396,8
15400,7
15404,6
15408,6
15412,7
15416,6
15420,6
15424,6
15428,5
15432,5
15436,4
15440,3
15444,5
15448,7
15452,7
15456,6
15460,6
15464,7
15468,6
15472,7
15476,6
15480,6
15484,6
15488,7
15492,6
15496,8
15500,7
15504,5
15508,8
15512,7
15516,7
15520,8
15524,6
15528,5
15532,6
15536,7
15540,6
15544,8
15548,7
15552,7
15556,8
15560,8
15564,8
15568,8
15572,7
15576,6
15580,7
15584,7
15588,7
15592,7
15596,6
15600,8
15604,8
15608,8
15612,8
15616,8
15620,7
15624,7
15628,6
15632,6
15636,6
15640,7
15644,6
15648,7
15652,7
15656,7
15660,6
15664,7
15668,7
15672,7
15676,8
15680,8
15684,8
15688,8
15692,7
15696,8
15700,8
15704,7
15708,8
15712,7
15716,7
15720,8
15724,6
15728,8
15732,9
15736,8
15740,8
15744,9
15748,8
15752,9
15756,9
15760,9
15764,8
15768,8
15772,9
15776,9
15780,9
15784,9
15788,9
15792,9
15796,8
15800,8
15804,8
15808,8
15812,7
15816,7
15820,7
15824,7
15828,7
15832,8
15836,8
15840,8
15844,8
15848,8
15852,7
15856,7
15860,8
15864,7
15868,6
15872,8
15876,8
15880,8
15884,8
15888,8
15892,8
15896,8
15900,8
15904,8
15908,7
15912,7
15916,7
15920,7
15924,7
15928,8
15932,8
15936,8
15940,8
15944,7
15948,7
15952,8
15956,8
15960,8
15964,8
15968,8
15972,8
15976,7
15980,7
15984,7
15988,8
15992,8
15996,8
16000,7
16004,8
16008,8
16012,7
16016,7
16020,6
16024,6
16028,7
16032,7
16036,7
16040,7
16044,7
16048,7
16052,7
16056,7
16060,7
16064,7
16068,7
16072,7
16076,7
16080,7
16084,7
16088,7
16092,7
16096,7
16100,7
16104,7
16108,7
16112,7
16116,7
16120,7
16124,7
16128,7
16132,7
16136,7
16140,7
16144,7
16148,7
16152,7
16156,7
16160,7
16164,7
16168,7
16172,7
16176,7
16180,7
16184,7
16188,7
16192,7
16196,7
16200,7
16204,7
16208,7
16212,7
16216,7
16220,8
16224,8
16228,8
16232,8
16236,8
16240,8
16244,8
16248,8
16252,8
16256,8
16260,8
16264,8
16268,7
16272,8
16276,8
16280,8
16284,8
16288,8
16292,8
16296,8
16300,8
16304,8
16308,8
16312,8
16316,8
16320,8
16324,8
16328,7
16332,8
16336,8
16340,8
16344,8
16348,8
16352,8
16356,8
16360,9
16364,9
16368,9
16372,9
16376,9
16380,9
16384,9
16388,9
16392,8
16396,9
16400,9
16404,8
16408,8
16412,7
16416,8
16420,9
16424,8
16428,8
16432,8
16436,9
16440,9
16444,9
16448,9
16452,9
16456,9
16460,9
16464,9
16468,9
16472,9
16476,8
16480,9
16484,9
16488,9
16492,8
16496,8
16500,8
16504,9
16508,9
16512,9
16516,8
16520,8
16524,8
16528,8
16532,8
16536,8
16540,8
16544,8
16548,9
16552,9
16556,9
16560,9
16564,9
16568,9
16572,9
16576,9
16580,9
16584,9
16588,9
16592,9
16596,9
16600,9
16604,8
16608,8
16612,8
16616,8
16620,8
16624,8
16628,8
16632,9
16636,9
16640,9
16644,9
16648,9
16652,9
16656,9
16660,9
16664,9
16668,9
16672,9
16676,9
16680,9
16684,9
16688,9
16692,9
16696,9
16700,9
16704,9
16708,9
16712,9
16716,9
16720,9
16724,9
16728,9
16732,9
16736,9
16740,9
16744,9
16748,9
16752,9
16756,9
16760,9
16764,9
16768,9
16772,9
16776,9
16780,9
16784,9
16788,9
16792,9
16796,9
16800,9
16804,9
16808,9
16812,9
16816,9
16820,9
16824,9
16828,9
16832,9
16836,9
16840,9
16844,9
16848,9
16852,9
16856,9
16860,9
16864,9
16868,9
16872,9
16876,9
16880,9
16884,9
16888,9
16892,9
16896,9
16900,9
16904,9
16908,9
16912,9
16916,9
16920,9
16924,9
16928,9
16932,9
16936,9
16940,9
16944,9
16948,9
16952,9
16956,9
16960,9
16964,9
16968,9
16972,8
16976,8
16980,9
16984,9
16988,9
16992,9
16996,9
17000,9
17004,9
17008,9
17012,9
17016,9
17020,9
17024,9
17028,9
17032,9
17036,9
17040,9
17044,9
17048,9
17052,9
17056,9
17060,9
17064,9
17068,9
17072,9
17076,9
17080,10
17084,9
17088,10
17092,10
17096,9
17100,10
17104,9
17108,10
17112,9
17116,10
17120,10
17124,10
17128,10
17132,10
17136,9
17140,9
17144,9
17148,10
17152,9
17156,9
17160,10
17164,10
17168,9
17172,9
17176,9
17180,9
17184,9
17188,10
17192,10
17196,10
17200,9
17204,10
17208,9
17212,9
17216,9
17220,9
17224,9
17228,9
17232,9
17236,10
17240,9
17244,10
17248,9
17252,9
17256,10
17260,9
17264,9
17268,9
17272,9
17276,9
17280,9
17284,9
17288,10
17292,10
17296,10
17300,10
17304,10
17308,10
17312,10
17316,10
17320,10
17324,10
17328,9
17332,9
17336,9
17340,9
17344,9
17348,9
17352,9
17356,9
17360,9
17364,10
17368,10
17372,10
17376,10
17380,10
17384,10
17388,10
17392,10
17396,11
17400,11
17404,11
17408,10
17412,11
17416,10
17420,10
17424,10
17428,10
17432,10
17436,10
17440,10
17444,12
17448,12
17452,10
17456,11
17460,11
17464,11
17468,11
17472,12
17476,11
17480,11
17484,10
17488,10
17492,10
17496,10
17500,10
17504,10
17508,10
17512,10
17516,10
17520,10
17524,9
17528,10
17532,10
17536,10
17540,12
17544,10
17548,11
17552,11
17556,10
17560,11
17564,12
17568,12
17572,11
17576,12
17580,11
17584,11
17588,12
17592,12
17596,12
17600,12
17604,11
17608,11
17612,11
17616,11
17620,11
17624,12
17628,11
17632,12
17636,12
17640,12
17644,10
17648,10
17652,10
17656,10
17660,10
17664,10
17668,10
17672,10
17676,10
17680,10
17684,10
17688,10
17692,10
17696,10
17700,10
17704,10
17708,10
17712,10
17716,10
17720,10
17724,10
17728,10
17732,10
17736,10
17740,10
17744,10
17748,10
17752,10
17756,10
17760,10
17764,10
17768,10
17772,10
17776,10
17780,9
17784,9
17788,9
17792,9
17796,9
17800,9
17804,9
17808,9
17812,9
17816,9
17820,9
17824,9
17828,9
17832,9
17836,9
17840,9
17844,9
17848,9
17852,9
17856,9
17860,9
17864,9
17868,9
17872,9
17876,9
17880,9
17884,9
17888,9
17892,9
17896,9
17900,9
17904,9
17908,9
17912,9
17916,9
17920,9
17924,9
17928,9
17932,9
17936,9
17940,9
17944,9
17948,9
17952,9
17956,9
17960,9
17964,9
17968,10
17972,9
17976,9
17980,10
17984,9
17988,9
17992,9
17996,9
18000,9
18004,9
18008,9
18012,9
18016,9
18020,9
18024,9
18028,9
18032,9
18036,9
18040,9
18044,9
18048,9
18052,9
18056,9
18060,9
18064,9
18068,9
18072,10
18076,9
18080,9
18084,9
18088,9
18092,9
18096,9
18100,9
18104,9
18108,9
18112,9
18116,9
18120,9
18124,9
18128,9
18132,9
18136,9
18140,10
18144,10
18148,10
18152,10
18156,9
18160,9
18164,9
18168,9
18172,9
18176,9
18180,9
18184,10
18188,9
18192,9
18196,9
18200,9
18204,9
18208,10
18212,10
18216,9
18220,10
18224,9
18228,9
18232,9
18236,9
18240,9
18244,8
18248,9
18252,9
18256,9
18260,9
18264,9
18268,9
18272,9
18276,9
18280,9
18284,9
18288,9
18292,9
18296,10
18300,9
18304,10
18308,9
18312,10
18316,9
18320,9
18324,9
18328,10
18332,9
18336,10
18340,10
18344,9
18348,9
18352,10
18356,10
18360,9
18364,9
18368,10
18372,9
18376,10
18380,9
18384,10
18388,10
18392,10
18396,10
18400,10
18404,9
18408,10
18412,9
18416,10
18420,10
18424,9
18428,9
18432,9
18436,9
18440,9
18444,9
18448,9
18452,9
18456,9
18460,9
18464,9
18468,9
18472,9
18476,9
18480,9
18484,10
18488,9
18492,10
18496,10
18500,9
18504,10
18508,9
18512,9
18516,9
18520,9
18524,9
18528,9
18532,10
18536,9
18540,10
18544,10
18548,9
18552,9
18556,10
18560,9
18564,9
18568,10
18572,9
18576,10
18580,9
18584,9
18588,9
18592,9
18596,9
18600,9
18604,9
18608,9
18612,9
18616,8
18620,9
18624,9
18628,9
18632,9
18636,9
18640,9
18644,9
18648,9
18652,9
18656,9
18660,9
18664,8
18668,9
18672,9
18676,9
18680,9
18684,8
18688,8
18692,8
18696,9
18700,9
18704,8
18708,9
18712,9
18716,9
18720,9
18724,9
18728,9
18732,10
18736,9
18740,9
18744,9
18748,9
18752,10
18756,10
18760,9
18764,10
18768,9
18772,10
18776,10
18780,9
18784,10
18788,10
18792,10
18796,9
18800,8
18804,7
18808,7
18812,7
18816,8
18820,8
18824,8
18828,9
18832,9
18836,9
18840,8
18844,9
18848,10
18852,9
18856,9
18860,10
18864,9
18868,9
18872,10
18876,8
18880,8
18884,8
18888,8
18892,8
18896,8
18900,8
18904,8
18908,9
18912,8
18916,10
18920,9
18924,11
18928,9
18932,9
18936,10
18940,10
18944,9
18948,9
18952,9
18956,8
18960,8
18964,9
18968,7
18972,9
18976,8
18980,7
18984,9
18988,9
18992,8
18996,9
19000,7
19004,8
19008,7
19012,8
19016,7
19020,7
19024,9
19028,9
19032,8
19036,9
19040,8
19044,9
19048,8
19052,8
19056,9
19060,9
19064,9
19068,8
19072,8
19076,8
19080,7
19084,9
19088,8
19092,8
19096,7
19100,7
19104,7
19108,7
19112,9
19116,8
19120,9
19124,9
19128,8
19132,9
19136,10
19140,9
19144,9
19148,9
19152,9
19156,9
19160,9
19164,9
19168,10
19172,8
19176,10
19180,8
19184,9
19188,8
19192,9
19196,10
19200,7
19204,9
19208,10
19212,10
19216,9
19220,9
19224,9
19228,10
19232,10
19236,10
19240,9
19244,9
19248,9
19252,9
19256,9
19260,9
19264,9
19268,9
19272,9
19276,9
19280,10
19284,10
19288,10
19292,9
19296,9
19300,9
19304,8
19308,7
19312,7
19316,7
19320,8
19324,8
19328,8
19332,8
19336,8
19340,8
19344,8
19348,8
19352,8
19356,8
19360,8
19364,8
19368,8
19372,7
19376,7
19380,7
19384,7
19388,7
19392,7
19396,6
19400,6
19404,6
19408,6
19412,6
19416,6
19420,6
19424,6
19428,6
19432,6
19436,6
19440,6
19444,7
19448,7
19452,7
19456,7
19460,7
19464,7
19468,7
19472,7
19476,8
19480,8
19484,8
19488,8
19492,9
19496,9
19500,9
19504,9
19508,9
19512,9
19516,9
19520,9
19524,9
19528,9
19532,8
19536,8
19540,8
19544,9
19548,9
19552,9
19556,9
19560,9
19564,9
19568,9
19572,9
19576,9
19580,9
19584,9
19588,9
19592,10
19596,9
19600,9
19604,10
19608,10
19612,9
19616,10
19620,10
19624,9
19628,9
19632,9
19636,9
19640,9
19644,9
19648,8
19652,9
19656,9
19660,8
19664,9
19668,8
19672,9
19676,9
19680,8
19684,8
19688,8
19692,8
19696,9
19700,8
19704,7
19708,7
19712,7
19716,8
19720,8
19724,7
19728,7
19732,7
19736,8
19740,8
19744,8
19748,8
19752,8
19756,8
19760,8
19764,8
19768,8
19772,8
19776,7
19780,7
19784,7
19788,8
19792,8
19796,9
19800,6
19804,6
19808,6
19812,6
19816,7
19820,8
19824,8
19828,8
19832,9
19836,9
19840,8
19844,8
19848,8
19852,8
19856,9
19860,8
19864,9
19868,9
19872,9
19876,9
19880,8
19884,9
19888,9
19892,9
19896,10
19900,9
19904,11
19908,11
19912,10
19916,9
19920,10
19924,10
19928,9
19932,10
19936,11
19940,10
19944,10
19948,11
19952,10
19956,10
19960,11
19964,10
19968,10
19972,10
19976,11
19980,10
19984,10
19988,11
19992,10
19996,11
20000,10
20004,10
20008,10
20012,10
20016,10
20020,10
20024,9
20028,10
20032,10
20036,10
20040,10
20044,11
20048,10
20052,11
20056,11
20060,11
20064,11
20068,10
20072,9
20076,10
20080,10
20084,12
20088,11
20092,11
20096,11
20100,11
20104,11
20108,10
20112,10
20116,11
20120,10
20124,10
20128,10
20132,10
20136,8
20140,9
20144,11
20148,9
20152,7
20156,10
20160,8
20164,8
20168,7
20172,9
20176,8
20180,9
20184,9
20188,7
20192,8
20196,7
20200,8
20204,8
20208,7
20212,9
20216,7
20220,7
20224,9
20228,8
20232,9
20236,9
20240,9
20244,9
20248,9
20252,9
20256,9
20260,9
20264,8
20268,9
20272,8
20276,8
20280,7
20284,8
20288,8
20292,8
20296,8
20300,9
20304,7
20308,7
20312,7
20316,9
20320,9
20324,7
20328,8
20332,9
20336,8
20340,9
20344,7
20348,8
20352,7
20356,8
20360,8
20364,8
20368,8
20372,8
20376,8
20380,8
20384,8
20388,8
20392,8
20396,7
20400,8
20404,10
20408,9
20412,10
20416,10
20420,9
20424,10
20428,9
20432,9
20436,9
20440,9
20444,10
20448,10
20452,10
20456,10
20460,9
20464,10
20468,10
20472,10
20476,10
20480,10
20484,10
20488,10
20492,10
20496,9
20500,9
20504,10
20508,9
20512,9
20516,9
20520,9
20524,10
20528,10
20532,10
20536,10
20540,10
20544,10
20548,10
20552,11
20556,9
20560,9
20564,8
20568,8
20572,9
20576,9
20580,9
20584,9
20588,9
20592,9
20596,9
20600,9
20604,9
20608,8
20612,9
20616,9
20620,8
20624,9
20628,9
20632,9
20636,8
20640,8
20644,8
20648,8
20652,8
20656,8
20660,8
20664,8
20668,9
20672,9
20676,9
20680,9
20684,8
20688,8
20692,8
20696,8
20700,8
20704,7
20708,8
20712,8
20716,8
20720,8
20724,9
20728,9
20732,8
20736,8
20740,9
20744,8
20748,7
20752,7
20756,7
20760,8
20764,8
20768,8
20772,7
20776,8
20780,8
20784,8
20788,9
20792,8
20796,8
20800,8
20804,7
20808,7
20812,8
20816,8
20820,9
20824,8
20828,9
20832,9
20836,9
20840,9
20844,9
20848,9
20852,8
20856,9
20860,9
20864,9
20868,9
20872,9
20876,9
20880,9
20884,9
20888,9
20892,9
20896,9
20900,9
20904,9
20908,9
20912,9
20916,9
20920,8
20924,8
20928,8
20932,8
20936,8
20940,8
20944,8
20948,8
20952,8
20956,8
20960,8
20964,8
20968,8
20972,8
20976,8
20980,8
20984,8
20988,8
20992,8
20996,8
21000,9
21004,8
21008,8
21012,10
21016,9
21020,10
21024,10
21028,10
21032,10
21036,9
21040,9
21044,9
21048,10
21052,9
21056,9
21060,10
21064,10
21068,9
21072,9
21076,9
21080,9
21084,9
21088,9
21092,9
21096,9
21100,8
21104,8
21108,9
21112,10
21116,9
21120,10
21124,10
21128,9
21132,9
21136,10
21140,10
21144,9
21148,11
21152,11
21156,11
21160,11
21164,11
21168,11
21172,11
21176,11
21180,10
21184,9
21188,8
21192,9
21196,9
21200,9
21204,9
21208,9
21212,9
21216,8
21220,9
21224,9
21228,9
21232,10
21236,10
21240,10
21244,10
21248,11
21252,10
21256,10
21260,9
21264,9
21268,10
21272,10
21276,10
21280,9
21284,10
21288,8
21292,9
21296,9
21300,8
21304,9
21308,9
21312,8
21316,9
21320,9
21324,9
21328,9
21332,9
21336,9
21340,9
21344,9
21348,10
21352,9
21356,9
21360,10
21364,10
21368,10
21372,10
21376,10
21380,10
21384,10
21388,10
21392,10
21396,10
21400,10
21404,9
21408,10
21412,9
21416,10
21420,9
21424,10
21428,10
21432,10
21436,9
21440,9
21444,9
21448,9
21452,8
21456,9
21460,7
21464,9
21468,8
21472,9
21476,8
21480,9
21484,9
21488,8
21492,8
21496,8
21500,8
21504,8
21508,9
21512,9
21516,8
21520,8
21524,9
21528,9
21532,8
21536,9
21540,9
21544,9
21548,9
21552,9
21556,9
21560,9
21564,8
21568,8
21572,8
21576,8
21580,8
21584,8
21588,8
21592,8
21596,8
21600,8
21604,8
21608,8
21612,8
21616,8
21620,9
21624,8
21628,8
21632,8
21636,8
21640,8
21644,7
21648,8
21652,8
21656,9
21660,9
21664,9
21668,10
21672,10
21676,8
21680,7
21684,8
21688,9
21692,8
21696,9
21700,8
21704,7
21708,7
21712,7
21716,8
21720,7
21724,7
21728,7
21732,7
21736,8
21740,7
21744,7
21748,8
21752,8
21756,8
21760,7
21764,7
21768,7
21772,7
21776,7
21780,7
21784,6
21788,8
21792,6
21796,6
21800,7
21804,5
21808,5
21812,7
21816,7
21820,7
21824,8
21828,8
21832,8
21836,7
21840,7
21844,7
21848,7
21852,7
21856,7
21860,6
21864,7
21868,6
21872,7
21876,7
21880,7
21884,8
21888,7
21892,7
21896,8
21900,8
21904,7
21908,7
21912,7
21916,7
21920,8
21924,7
21928,7
21932,7
21936,7
21940,8
21944,7
21948,8
21952,7
21956,7
21960,8
21964,7
21968,7
21972,7
21976,8
21980,8
21984,8
21988,8
21992,8
21996,7
22000,8
22004,7
22008,8
22012,8
22016,8
22020,8
22024,7
22028,8
22032,7
22036,7
22040,7
22044,7
22048,7
22052,7
22056,7
22060,7
22064,7
22068,7
22072,7
22076,7
22080,7
22084,7
22088,7
22092,6
22096,7
22100,7
22104,7
22108,7
22112,7
22116,7
22120,7
22124,6
22128,6
22132,7
22136,6
22140,7
22144,7
22148,7
22152,7
22156,7
22160,7
22164,6
22168,7
22172,7
22176,7
22180,7
22184,7
22188,7
22192,7
22196,6
22200,7
22204,6
22208,7
22212,6
22216,7
22220,7
22224,7
22228,6
22232,7
22236,7
22240,7
22244,7
22248,6
22252,6
22256,6
22260,6
22264,6
22268,6
22272,6
22276,6
22280,6
22284,6
22288,6
22292,6
22296,6
22300,6
22304,6
22308,6
22312,6
22316,6
22320,6
22324,6
22328,6
22332,6
22336,6
22340,6
22344,6
22348,6
22352,6
22356,6
22360,6
22364,6
22368,6
22372,6
22376,6
22380,6
22384,6
22388,6
22392,6
22396,6
22400,6
22404,6
22408,6
22412,6
22416,6
22420,6
22424,6
22428,6
22432,6
22436,6
22440,6
22444,6
22448,6
22452,6
22456,6
22460,6
22464,6
22468,6
22472,6
22476,6
22480,6
22484,6
22488,6
22492,6
22496,6
22500,6
22504,6
22508,6
22512,6
22516,6
22520,6
22524,6
22528,6
22532,6
22536,6
22540,6
22544,5
22548,5
22552,5
22556,6
22560,6
22564,6
22568,6
22572,6
